isotope,intensity,wavelength
neon,600,8780.6226
neon,400,8783.7533
neon,300,11143.02
neon,500,11177.524
neon,300,11522.7459
cobalt,250,2407.256
cobalt,250,2411.624
cobalt,200,2424.935
cobalt,200,2521.365
cobalt,500,3405.118
cobalt,400,3443.645
cobalt,1000,3453.51
cobalt,500,3473.974
cobalt,300,3474.042
cobalt,300,3502.28
cobalt,400,3526.85
germanium,120,1988.267
germanium,200,1998.887
germanium,700,2019.068
germanium,900,2041.712
germanium,600,2043.77
germanium,1000,2068.656
germanium,800,2094.258
germanium,130,2198.714
germanium,200,2592.534
germanium,500,2651.172
germanium,200,2651.568
germanium,200,2691.341
germanium,300,2709.624
germanium,250,2754.588
germanium,300,3039.067
germanium,40,3269.489
germanium,500,12069.2
